UTC_Time,Account,Operation,Coin,Change,Remark
2021-04-04 08:49:48,Spot,Transaction Related,CHZ,371.34000000,""
2021-04-04 08:49:48,Spot,Deposit,EUR,147.15000000,""
2021-04-04 08:49:48,Spot,Transaction Related,EUR,-147.15000000,""
2021-04-07 06:17:07,Spot,Large OTC trading,USDT,85.40160000,""
2021-04-07 06:17:07,Spot,Large OTC trading,DOT,-2.00000000,""
2021-04-07 06:22:41,Spot,Large OTC trading,USDT,-85.40160000,""
2021-04-07 06:22:41,Spot,Large OTC trading,AAVE,0.22499032,""
2021-04-10 07:30:13,Spot,Large OTC trading,USDT,74.33920000,""
2021-04-10 07:30:13,Spot,Large OTC trading,XRP,-65.00000000,""
2021-04-11 08:57:38,Card,transfer_in,DOT,0.85600943,""
2021-04-11 08:57:38,Spot,transfer_out,DOT,-0.85600943,""
2021-04-11 08:59:29,Spot,transfer_out,BNB,-0.03839052,""
2021-04-11 08:59:29,Card,transfer_in,BNB,0.03839052,""
2021-04-11 11:34:02,Card,Binance Card Spending,BNB,-0.03839052,""
2021-04-11 11:34:02,Card,Binance Card Spending,SXP,-1.22700000,""
2021-04-11 11:34:05,Spot,transfer_out,BNB,-0.02499672,""
2021-04-11 11:34:05,Card,transfer_in,BNB,0.02499672,""
2021-04-13 08:25:41,Spot,Large OTC trading,BTC,-0.00062411,""
2021-04-13 08:25:41,Spot,Large OTC trading,USDT,38.77595430,""
2021-04-13 08:26:57,Spot,Large OTC trading,BNB,0.20441882,""
2021-04-13 08:26:57,Spot,Large OTC trading,USDT,-113.11515430,""
2021-04-14 05:49:23,Card,Card Cashback,BNB,0.00041937,""
2021-04-14 07:20:12,Spot,Large OTC trading,DOGE,-800.00000000,""
2021-04-14 07:20:12,Spot,Large OTC trading,USDT,105.24160000,""
2021-04-14 07:23:04,Spot,Large OTC trading,USDT,35.64055000,""
2021-04-14 07:23:04,Spot,Large OTC trading,VET,-215.00000000,""
2021-04-14 07:23:50,Spot,Large OTC trading,USDT,57.61230000,""
2021-04-14 07:23:50,Spot,Large OTC trading,XRP,-30.00000000,""
2021-04-14 07:25:01,Spot,Large OTC trading,USDT,61.93660000,""
2021-04-14 07:25:01,Spot,Large OTC trading,DASH,-0.20000000,""
2021-04-14 11:18:18,Card,Binance Card Spending,BNB,-0.01300000,""
2021-04-14 11:18:21,Card,transfer_in,BNB,0.00579862,""
2021-04-14 11:18:21,Spot,transfer_out,BNB,-0.00579862,""
2021-04-15 05:11:56,Spot,transfer_out,BNB,-0.00229643,""
2021-04-15 05:11:56,Card,transfer_in,BNB,0.00229643,""
2021-04-15 13:07:01,Spot,Large OTC trading,BNB,0.27213748,""
2021-04-15 13:07:01,Spot,Large OTC trading,USDT,-150.00000000,""
2021-04-16 05:30:55,Card,transfer_in,BNB,0.00043666,""
2021-04-16 05:30:55,Spot,transfer_out,BNB,-0.00043666,""
2021-04-16 06:30:34,Spot,Large OTC trading,BTC,0.00180080,""
2021-04-16 06:30:34,Spot,Large OTC trading,USDT,-110.43105000,""
2021-04-16 06:50:46,Spot,Large OTC trading,BTC,-0.00180080,""
2021-04-16 06:50:46,Spot,Large OTC trading,USDT,110.34023832,""
2021-04-16 06:51:25,Spot,Large OTC trading,USDT,-110.34023832,""
2021-04-16 06:51:25,Spot,Large OTC trading,VET,641.10673073,""
2021-04-16 09:27:21,Card,Binance Card Spending,BNB,-0.00100000,""
2021-04-16 09:27:24,Spot,transfer_out,BNB,-0.00181840,""
2021-04-16 09:27:24,Card,transfer_in,BNB,0.00181840,""
2021-04-16 17:29:03,Card,Binance Card Spending,BNB,-0.01900000,""
2021-04-16 17:29:06,Card,transfer_in,BNB,0.01872994,""
2021-04-16 17:29:06,Spot,transfer_out,BNB,-0.01872994,""
2021-04-17 05:55:04,Card,Card Cashback,BNB,0.00013303,""
2021-04-17 15:34:14,Spot,Large OTC trading,DOGE,-300.00000000,""
2021-04-17 15:34:14,Spot,Large OTC trading,USDT,78.52260000,""
2021-04-17 15:38:23,Spot,Large OTC trading,USDT,-78.52260000,""
2021-04-17 15:38:23,Spot,Large OTC trading,BNB,0.15156784,""
2021-04-17 19:41:39,Spot,Large OTC trading,USDT,82.73088000,""
2021-04-17 19:41:39,Spot,Large OTC trading,BNB,-0.16000000,""
2021-04-17 19:42:01,Spot,Large OTC trading,USDT,-82.73088000,""
2021-04-17 19:42:01,Spot,Large OTC trading,DOGE,254.28114780,""
2021-04-18 07:16:30,Card,transfer_in,BNB,0.01691805,""
2021-04-18 07:16:30,Spot,transfer_out,BNB,-0.01691805,""
2021-04-18 14:46:21,Spot,Large OTC trading,VET,-300.00000000,""
2021-04-18 14:46:21,Spot,Large OTC trading,USDT,62.99760000,""
2021-04-18 14:46:35,Spot,Large OTC trading,USDT,-62.99760000,""
2021-04-18 14:46:35,Spot,Large OTC trading,BNB,0.13500923,""
2021-04-19 06:10:19,Card,Card Cashback,BNB,0.00017425,""
2021-04-20 06:42:49,Card,transfer_in,BNB,0.01010387,""
2021-04-20 06:42:49,Spot,transfer_out,BNB,-0.01010387,""
2021-04-23 22:22:37,Spot,Deposit,EUR,98.10000000,""
2021-04-23 22:22:38,Spot,Transaction Related,EUR,-98.10000000,""
2021-04-23 22:22:38,Spot,Transaction Related,FIO,509.34000000,""
2021-04-24 15:41:44,Card,Binance Card Spending,BNB,-0.04250000,""
2021-04-28 05:54:55,Card,Card Cashback,BNB,0.00003790,""
2021-05-01 12:58:00,Spot,Large OTC trading,USDT,72.28004000,""
2021-05-01 12:58:00,Spot,Large OTC trading,SXP,-14.00000000,""
2021-05-01 12:59:32,Spot,Large OTC trading,CHZ,-40.00000000,""
2021-05-01 12:59:32,Spot,Large OTC trading,USDT,22.07148000,""
2021-05-01 13:00:06,Spot,Large OTC trading,USDT,93.63870000,""
2021-05-01 13:00:06,Spot,Large OTC trading,BNB,-0.15000000,""
2021-05-01 13:03:37,Spot,Buy,USDT,46.09346000,""
2021-05-01 13:03:37,Spot,Fee,BNB,-0.00005534,""
2021-05-01 13:03:37,Spot,Transaction Related,FIO,-127.33000000,""
2021-05-01 13:06:50,Spot,Large OTC trading,DOGE,-200.00000000,""
2021-05-01 13:06:51,Spot,Large OTC trading,USDT,72.05840000,""
2021-05-01 15:43:03,Card,Binance Card Spending,BNB,-0.00636324,""
2021-05-01 15:43:03,Card,Binance Card Spending,SXP,-0.81100000,""
2021-05-02 12:39:06,Spot,Large OTC trading,USDT,-306.14208000,""
2021-05-02 12:39:06,Spot,Large OTC trading,BTC,0.00537379,""
2021-05-02 14:40:38,Spot,Large OTC trading,BTC,-0.00537379,""
2021-05-02 14:40:38,Spot,Large OTC trading,USDT,305.42150417,""
2021-05-02 14:40:58,Spot,Large OTC trading,VET,1443.43860227,""
2021-05-02 14:40:58,Spot,Large OTC trading,USDT,-305.42150417,""
2021-05-02 15:32:57,Spot,Large OTC trading,USDT,125.15200000,""
2021-05-02 15:32:57,Spot,Large OTC trading,BNB,-0.20000000,""
2021-05-02 23:50:49,Spot,Large OTC trading,USDT,386.93700000,""
2021-05-02 23:50:49,Spot,Large OTC trading,VET,-1800.00000000,""
2021-05-02 23:52:02,Spot,Large OTC trading,DOGE,-300.00000000,""
2021-05-02 23:52:02,Spot,Large OTC trading,USDT,113.47230000,""
2021-05-02 23:55:38,Spot,Large OTC trading,USDT,93.88172106,""
2021-05-02 23:55:38,Spot,Large OTC trading,DOT,-2.56802828,""
2021-05-03 00:01:21,Spot,Large OTC trading,SXP,-14.63928443,""
2021-05-03 00:01:22,Spot,Large OTC trading,USDT,79.99651616,""
2021-05-03 06:21:16,Spot,Deposit,EUR,700.00000000,""
2021-05-03 09:26:01,Spot,Large OTC trading,TRX,250.00000000,""
2021-05-03 09:26:01,Spot,Large OTC trading,USDT,-32.84275000,""
2021-05-03 09:26:47,Spot,Large OTC trading,TRX,1520.99351296,""
2021-05-03 09:26:47,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-03 09:27:26,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-03 09:27:26,Spot,Large OTC trading,DOGE,519.07065590,""
2021-05-03 12:05:07,Spot,Large OTC trading,USDT,-366.59678722,""
2021-05-03 12:05:07,Spot,Large OTC trading,DOGE,949.63174176,""
2021-05-03 12:06:12,Spot,Large OTC trading,USDT,841.14100000,""
2021-05-03 12:06:12,Spot,Large OTC trading,EUR,-700.00000000,""
2021-05-03 12:07:08,Spot,Large OTC trading,USDT,-250.00000000,""
2021-05-03 12:07:08,Spot,Large OTC trading,TRX,1843.49467599,""
2021-05-03 23:28:37,Spot,Large OTC trading,VET,200.00000000,""
2021-05-03 23:28:37,Spot,Large OTC trading,USDT,-42.39580000,""
2021-05-03 23:29:16,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-03 23:29:16,Spot,Large OTC trading,VET,943.81471030,""
2021-05-04 05:48:17,Card,Card Cashback,BNB,0.00001246,""
2021-05-04 13:55:42,Spot,Large OTC trading,DOGE,-300.00000000,""
2021-05-04 13:55:43,Spot,Large OTC trading,USDT,168.76290000,""
2021-05-04 14:04:12,Spot,Buy,USDT,371.37109800,""
2021-05-04 14:04:12,Spot,Transaction Related,DOGE,-624.30000000,""
2021-05-04 14:04:12,Spot,Fee,BNB,-0.00043468,""
2021-05-04 14:05:11,Spot,Large OTC trading,USDT,-300.00000000,""
2021-05-04 14:05:11,Spot,Large OTC trading,DOGE,496.19008711,""
2021-05-04 14:16:42,Spot,Large OTC trading,DOGE,-200.00000000,""
2021-05-04 14:16:42,Spot,Large OTC trading,USDT,111.43360000,""
2021-05-04 14:30:08,Spot,Large OTC trading,USDT,-150.00000000,""
2021-05-04 14:30:08,Spot,Large OTC trading,DOGE,275.51295921,""
2021-05-04 17:01:18,Spot,Large OTC trading,DOGE,200.00000000,""
2021-05-04 17:01:18,Spot,Large OTC trading,USDT,-115.88980000,""
2021-05-04 17:44:53,Spot,Large OTC trading,USDT,-150.00000000,""
2021-05-04 17:44:53,Spot,Large OTC trading,XRP,107.36756211,""
2021-05-05 06:05:06,Spot,Large OTC trading,USDT,132.17480000,""
2021-05-05 06:05:06,Spot,Large OTC trading,DOGE,-200.00000000,""
2021-05-05 20:28:34,Spot,Large OTC trading,DOGE,166.03710929,""
2021-05-05 20:28:34,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-06 07:02:27,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-06 07:02:27,Spot,Large OTC trading,DOGE,166.52484301,""
2021-05-06 15:32:05,Spot,Large OTC trading,USDT,162.78000000,""
2021-05-06 15:32:05,Spot,Large OTC trading,ADA,-100.00000000,""
2021-05-06 15:32:47,Spot,Large OTC trading,TRX,-400.00000000,""
2021-05-06 15:32:47,Spot,Large OTC trading,USDT,59.73920000,""
2021-05-06 15:34:14,Spot,Large OTC trading,XRP,-35.00000000,""
2021-05-06 15:34:14,Spot,Large OTC trading,USDT,58.46400000,""
2021-05-06 15:35:41,Spot,Large OTC trading,DASH,-0.10000000,""
2021-05-06 15:35:41,Spot,Large OTC trading,USDT,41.42890000,""
2021-05-06 18:57:09,Spot,Large OTC trading,DOGE,100.00000000,""
2021-05-06 18:57:09,Spot,Large OTC trading,USDT,-57.92790000,""
2021-05-06 23:20:58,Spot,Large OTC trading,TRX,-192.61513570,""
2021-05-06 23:20:58,Spot,Large OTC trading,USDT,30.00000000,""
2021-05-06 23:25:21,Spot,Large OTC trading,DOGE,-514.46063090,""
2021-05-06 23:25:21,Spot,Large OTC trading,USDT,300.00000000,""
2021-05-07 13:06:19,Spot,Large OTC trading,VET,-826.86312935,""
2021-05-07 13:06:19,Spot,Large OTC trading,USDT,200.00000000,""
2021-05-07 16:09:13,Spot,Large OTC trading,USDT,300.54000000,""
2021-05-07 16:09:13,Spot,Large OTC trading,DOGE,-500.00000000,""
2021-05-07 17:06:46,Spot,Large OTC trading,WAVES,5.99191690,""
2021-05-07 17:06:46,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-07 19:18:52,Spot,Large OTC trading,BTC,0.00866682,""
2021-05-07 19:18:52,Spot,Large OTC trading,USDT,-500.00000000,""
2021-05-07 19:50:13,Spot,Large OTC trading,WRX,100.00000000,""
2021-05-07 19:50:13,Spot,Large OTC trading,USDT,-241.23200000,""
2021-05-07 22:20:35,Spot,Fee,BNB,-0.00019470,""
2021-05-07 22:20:35,Spot,Transaction Related,DOGE,-227.20000000,""
2021-05-07 22:20:35,Spot,Buy,USDT,161.10070400,""
2021-05-07 23:38:45,Spot,Large OTC trading,DOGE,776.98661630,""
2021-05-07 23:38:45,Spot,Large OTC trading,USDT,-531.49070200,""
2021-05-08 07:20:21,Spot,Large OTC trading,BTC,-0.00866682,""
2021-05-08 07:20:21,Spot,Large OTC trading,USDT,501.39287064,""
2021-05-08 10:08:55,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-08 10:08:55,Spot,Large OTC trading,EOS,9.52807447,""
2021-05-08 10:12:05,Spot,Large OTC trading,DOGE,-500.00000000,""
2021-05-08 10:12:05,Spot,Large OTC trading,USDT,355.05950000,""
2021-05-08 11:21:21,Card,Binance Card Spending,DOT,-0.43600000,""
2021-05-08 11:21:21,Card,Binance Card Spending,SXP,-1.83340485,""
2021-05-08 11:21:21,Card,Binance Card Spending,BNB,-0.00001246,""
2021-05-08 11:22:22,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-08 11:22:22,Spot,Large OTC trading,ETC,1.70597518,""
2021-05-08 11:24:04,Spot,Large OTC trading,USDT,-556.45237064,""
2021-05-08 11:24:04,Spot,Large OTC trading,DOGE,777.53516414,""
2021-05-09 10:32:56,Spot,Large OTC trading,LTC,-0.49965524,""
2021-05-09 10:32:56,Spot,Large OTC trading,USDT,180.13021092,""
2021-05-09 10:33:19,Spot,Large OTC trading,DOGE,356.71467794,""
2021-05-09 10:33:19,Spot,Large OTC trading,USDT,-180.13021092,""
2021-05-11 05:58:56,Card,Card Cashback,BNB,0.00004121,""
2021-05-11 08:26:07,Spot,Large OTC trading,USDT,150.00000000,""
2021-05-11 08:26:07,Spot,Large OTC trading,DOGE,-286.13231140,""
2021-05-12 06:40:37,Spot,Transaction Related,SHIB,4224647.00000000,""
2021-05-12 06:40:37,Spot,Deposit,EUR,98.10000000,""
2021-05-12 06:40:37,Spot,Transaction Related,EUR,-98.10000000,""
2021-05-13 15:27:25,Spot,Large OTC trading,USDT,-150.00000000,""
2021-05-13 15:27:25,Spot,Large OTC trading,VET,829.31575921,""
2021-05-14 06:41:41,Spot,Large OTC trading,DOGE,-200.00000000,""
2021-05-14 06:41:41,Spot,Large OTC trading,USDT,110.41820000,""
2021-05-14 08:13:22,Spot,Large OTC trading,ADA,-53.34186803,""
2021-05-14 08:13:22,Spot,Large OTC trading,USDT,100.00000000,""
2021-05-14 16:56:28,Spot,Large OTC trading,USDT,50.00000000,""
2021-05-14 16:56:28,Spot,Large OTC trading,DOGE,-91.16002961,""
2021-05-14 18:37:29,Spot,Large OTC trading,DOGE,-34.06040954,""
2021-05-14 18:37:29,Spot,Large OTC trading,USDT,20.00000000,""
2021-05-14 23:04:57,Spot,Large OTC trading,ADA,-14.89299384,""
2021-05-14 23:04:57,Spot,Large OTC trading,USDT,30.00000000,""
2021-05-15 13:03:14,Spot,Large OTC trading,ADA,-89.18935793,""
2021-05-15 13:03:14,Spot,Large OTC trading,USDT,200.00000000,""
2021-05-15 13:06:04,Spot,Large OTC trading,USDT,-150.00000000,""
2021-05-15 13:06:04,Spot,Large OTC trading,VET,835.86414421,""
2021-05-15 17:19:46,Spot,Large OTC trading,USDT,-50.00000000,""
2021-05-15 17:19:46,Spot,Large OTC trading,BTC,0.00104737,""
