UTC_Time,Account,Operation,Coin,Change,Remark
2021-05-16 20:45:25,Spot,Large OTC trading,ZEC,1.23582488,""
2021-05-16 20:45:25,Spot,Large OTC trading,USDT,-310.41820000,""
2021-05-17 16:03:49,Spot,Transaction Related,USDT,237.93408300,""
2021-05-17 16:03:49,Spot,Transaction Related,EUR,-196.20000000,""
2021-05-17 16:03:49,Spot,Deposit,EUR,196.20000000,""
2021-05-17 16:04:14,Spot,Large OTC trading,USDT,-237.93408300,""
2021-05-17 16:04:14,Spot,Large OTC trading,VET,1491.08599307,""
2021-05-17 19:23:19,Spot,Large OTC trading,USDT,150.00000000,""
2021-05-17 19:23:19,Spot,Large OTC trading,TRX,-1310.99399565,""
2021-05-17 19:23:40,Spot,Large OTC trading,BTC,0.00338991,""
2021-05-17 19:23:40,Spot,Large OTC trading,USDT,-150.00000000,""
2021-05-17 21:09:20,Spot,Large OTC trading,BTC,-0.00443728,""
2021-05-17 21:09:20,Spot,Large OTC trading,USDT,196.90740610,""
2021-05-18 00:08:58,Spot,Large OTC trading,USDT,-196.90740610,""
2021-05-18 00:08:59,Spot,Large OTC trading,DOGE,396.96752831,""
2021-05-18 00:37:47,Spot,Large OTC trading,DOGE,-410.46100928,""
2021-05-18 00:37:47,Spot,Large OTC trading,USDT,200.00000000,""
2021-05-18 05:29:50,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-18 05:29:50,Spot,Large OTC trading,DOGE,201.77928978,""
2021-05-18 05:42:12,Spot,Large OTC trading,DOGE,-201.52067501,""
2021-05-18 05:42:12,Spot,Large OTC trading,USDT,100.00000000,""
2021-05-18 05:45:45,Spot,Large OTC trading,MATIC,93.63339716,""
2021-05-18 05:45:45,Spot,Large OTC trading,USDT,-200.00000000,""
2021-05-18 05:46:42,Spot,Large OTC trading,MATIC,-93.63339716,""
2021-05-18 05:46:42,Spot,Large OTC trading,USDT,194.57956264,""
2021-05-18 06:04:42,Spot,Large OTC trading,MATIC,89.24562675,""
2021-05-18 06:04:42,Spot,Large OTC trading,USDT,-194.57956264,""
2021-05-18 16:47:01,Spot,Large OTC trading,MATIC,-89.24562675,""
2021-05-18 16:47:01,Spot,Large OTC trading,USDT,218.63839869,""
2021-05-18 16:59:28,Spot,Large OTC trading,MATIC,90.74165941,""
2021-05-18 16:59:28,Spot,Large OTC trading,USDT,-218.63839869,""
2021-05-18 17:13:05,Spot,Large OTC trading,MATIC,-90.74165941,""
2021-05-18 17:13:05,Spot,Large OTC trading,USDT,218.23187605,""
2021-05-18 17:50:15,Spot,Large OTC trading,USDT,-218.23187605,""
2021-05-18 17:50:15,Spot,Large OTC trading,ADA,105.01257178,""
2021-05-19 13:28:13,Spot,Large OTC trading,ADA,87.04194475,""
2021-05-19 13:28:13,Spot,Large OTC trading,TRX,-1710.87905760,""
2021-05-19 20:41:13,Card,Binance Card Spending,DOT,-0.24400000,""
2021-05-19 20:41:13,Card,Binance Card Spending,BNB,-0.00004121,""
2021-05-20 12:54:51,Spot,Large OTC trading,DOGE,-121.04984106,""
2021-05-20 12:54:51,Spot,Large OTC trading,USDT,50.00000000,""
2021-05-20 12:55:16,Spot,Large OTC trading,ADA,-26.75742786,""
2021-05-20 12:55:16,Spot,Large OTC trading,USDT,50.00000000,""
2021-05-20 15:57:21,Spot,Large OTC trading,SHIB,1853568.12000000,""
2021-05-20 15:57:21,Spot,Large OTC trading,USDT,-20.00000000,""
2021-05-20 17:54:01,Spot,Transaction Related,USDT,-39.94516500,""
2021-05-20 17:54:01,Spot,Buy,BNB,0.10270000,""
2021-05-20 17:54:01,Spot,Fee,BNB,-0.00007702,""
2021-05-20 17:54:37,Spot,transfer_out,BNB,-0.30000000,""
2021-05-20 17:54:37,Card,transfer_in,BNB,0.30000000,""
2021-05-20 22:12:15,Card,Binance Card Spending,BNB,-0.00310000,""
2021-05-21 06:44:17,Card,Binance Card Spending,BNB,-0.01160000,""
2021-05-21 06:49:37,Card,Binance Card Spending,EUR,0.99000000,""
2021-05-23 06:23:29,Card,Card Cashback,BNB,0.00002203,""
2021-05-23 10:28:22,Card,Binance Card Spending,BNB,-0.00010000,""
2021-05-23 16:39:05,Spot,Deposit,EUR,294.30000000,""
2021-05-23 16:39:05,Spot,Transaction Related,EUR,-294.30000000,""
2021-05-23 16:39:05,Spot,Transaction Related,USDT,356.31218100,""
2021-05-23 17:48:45,Spot,Large OTC trading,USDT,-118.81800000,""
2021-05-23 17:48:45,Spot,Large OTC trading,ADA,100.00000000,""
2021-05-23 17:49:04,Spot,Large OTC trading,DOGE,253.37782253,""
2021-05-23 17:49:04,Spot,Large OTC trading,USDT,-77.00000000,""
2021-05-23 17:50:26,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-23 17:50:26,Spot,Large OTC trading,BTC,0.00300887,""
2021-05-24 06:23:00,Card,Card Cashback,BNB,0.00001613,""
2021-05-24 08:14:47,Spot,Large OTC trading,USDT,83.82168300,""
2021-05-24 08:14:47,Spot,Large OTC trading,DOGE,-253.00000000,""
2021-05-24 08:15:35,Spot,Large OTC trading,USDT,101.77650000,""
2021-05-24 08:15:35,Spot,Large OTC trading,ADA,-70.00000000,""
2021-05-24 14:27:08,Spot,Large OTC trading,BTC,-0.00300887,""
2021-05-24 14:27:08,Spot,Large OTC trading,USDT,113.12568894,""
2021-05-24 15:08:04,Card,Binance Card Spending,BNB,-0.07510000,""
2021-05-24 16:47:18,Spot,transfer_out,USDT,-1.00000000,""
2021-05-24 16:47:18,P2P,transfer_in,USDT,1.00000000,""
2021-05-24 16:49:10,Spot,transfer_in,USDT,1.00000000,""
2021-05-24 16:49:10,P2P,transfer_out,USDT,-1.00000000,""
2021-05-24 17:06:04,Spot,Withdraw,USDT,-9.20000000,Withdraw fee is included
2021-05-24 18:30:06,Spot,Large OTC trading,MATIC,49.86188259,""
2021-05-24 18:30:06,Spot,Large OTC trading,USDT,-100.00000000,""
2021-05-24 23:34:44,Spot,Large OTC trading,USDT,-290.07288794,""
2021-05-24 23:34:44,Spot,Large OTC trading,BTC,0.00750551,""
2021-05-25 08:31:20,Spot,Large OTC trading,BUSD,39.96240000,""
2021-05-25 08:31:20,Spot,Large OTC trading,XRP,-40.00000000,""
2021-05-25 08:31:37,Spot,Large OTC trading,SOL,1.37161921,""
2021-05-25 08:31:37,Spot,Large OTC trading,BUSD,-39.96240000,""
2021-05-25 10:11:52,Spot,Large OTC trading,BTC,-0.00750551,""
2021-05-25 10:11:52,Spot,Large OTC trading,BUSD,280.18369050,""
2021-05-25 10:13:36,Spot,Large OTC trading,DOGE,-500.00000000,""
2021-05-25 10:13:36,Spot,Large OTC trading,BUSD,165.17950000,""
2021-05-25 10:14:33,Spot,Large OTC trading,ADA,-71.34581437,""
2021-05-25 10:14:33,Spot,Large OTC trading,BUSD,106.08979905,""
2021-05-25 10:15:32,Spot,Large OTC trading,BUSD,159.39600000,""
2021-05-25 10:15:32,Spot,Large OTC trading,VET,-1500.00000000,""
2021-05-25 10:17:45,Spot,Large OTC trading,BUSD,72.50600000,""
2021-05-25 10:17:45,Spot,Large OTC trading,WRX,-50.00000000,""
2021-05-25 10:19:29,Spot,Large OTC trading,ZEC,-0.23500000,""
2021-05-25 10:19:29,Spot,Large OTC trading,BUSD,32.45702500,""
2021-05-25 11:41:05,Spot,Large OTC trading,BUSD,-300.00000000,""
2021-05-25 11:41:05,Spot,Large OTC trading,BTC,0.00804887,""
2021-05-25 11:59:04,Spot,Large OTC trading,BUSD,294.01395268,""
2021-05-25 11:59:04,Spot,Large OTC trading,BTC,-0.00804887,""
2021-05-25 13:28:06,Spot,Large OTC trading,BTC,0.02162338,""
2021-05-25 13:28:06,Spot,Large OTC trading,BUSD,-809.82596723,""
2021-05-25 14:29:04,Spot,Large OTC trading,BUSD,819.93694622,""
2021-05-25 14:29:04,Spot,Large OTC trading,BTC,-0.02162338,""
2021-05-25 14:44:27,Spot,Large OTC trading,BTC,0.01052371,""
2021-05-25 14:44:27,Spot,Large OTC trading,BUSD,-400.00000000,""
2021-05-25 16:21:20,Card,Binance Card Spending,BNB,-0.00370000,""
2021-05-25 22:17:17,Spot,Large OTC trading,BTC,-0.01052371,""
2021-05-25 22:17:17,Spot,Large OTC trading,BUSD,400.01253133,""
2021-05-25 23:04:10,Spot,Large OTC trading,BUSD,-500.00000000,""
2021-05-25 23:04:10,Spot,Large OTC trading,BTC,0.01303241,""
2021-05-25 23:11:17,Spot,Large OTC trading,BTC,0.00836078,""
2021-05-25 23:11:17,Spot,Large OTC trading,BUSD,-319.94947755,""
2021-05-26 00:08:31,Spot,Large OTC trading,BTC,-0.00353240,""
2021-05-26 00:08:31,Spot,Large OTC trading,ETH,0.05000000,""
2021-05-26 06:22:33,Spot,Large OTC trading,ADA,-28.00000000,""
2021-05-26 06:22:33,Spot,Large OTC trading,BUSD,49.22260000,""
2021-05-26 06:23:17,Spot,Large OTC trading,BTC,-0.00100454,""
2021-05-26 06:23:17,Spot,Large OTC trading,BUSD,40.00000000,""
2021-05-26 06:24:02,Spot,Large OTC trading,SOL,-0.58120950,""
2021-05-26 06:24:02,Spot,Large OTC trading,BUSD,20.00000000,""
2021-05-26 07:07:07,Spot,Large OTC trading,VET,-300.00000000,""
2021-05-26 07:07:07,Spot,Large OTC trading,BUSD,40.79880000,""
2021-05-26 07:07:56,Spot,Large OTC trading,DOGE,-200.00000000,""
2021-05-26 07:07:56,Spot,Large OTC trading,BUSD,71.80760000,""
2021-05-26 07:09:09,Spot,Large OTC trading,BUSD,30.00000000,""
2021-05-26 07:09:09,Spot,Large OTC trading,BTC,-0.00074460,""
2021-05-26 08:31:19,Card,Binance Card Spending,BNB,-0.02110000,""
2021-05-26 08:39:19,Card,Binance Card Spending,EUR,0.99000000,""
2021-05-27 06:15:46,Card,Card Cashback,BNB,0.00006686,""
2021-05-27 09:33:08,Spot,Large OTC trading,BUSD,195.66800000,""
2021-05-27 09:33:08,Spot,Large OTC trading,BTC,-0.00500000,""
2021-05-28 06:43:30,Spot,Large OTC trading,ADA,30.22313678,""
2021-05-28 06:43:30,Spot,Large OTC trading,BUSD,-47.00000000,""
2021-05-28 09:37:48,Spot,Large OTC trading,BUSD,-50.00000000,""
2021-05-28 09:37:48,Spot,Large OTC trading,MATIC,28.03995132,""
2021-05-28 20:39:16,Spot,Large OTC trading,BUSD,-50.00000000,""
2021-05-28 20:39:16,Spot,Large OTC trading,ETH,0.02012793,""
2021-05-29 06:36:12,Card,Card Cashback,BNB,0.00002266,""
2021-05-29 10:53:09,Card,Binance Card Spending,BNB,-0.00380000,""
2021-05-29 11:24:13,Card,Binance Card Spending,BNB,-0.00380000,""
2021-05-29 13:22:54,Card,Binance Card Spending,BNB,-0.00620000,""
2021-05-29 13:36:44,Card,Binance Card Spending,BNB,-0.00390000,""
2021-05-29 13:38:21,Card,Binance Card Spending,EUR,0.99000000,""
2021-05-30 11:06:30,Card,Binance Card Spending,BNB,-0.00370000,""
2021-05-30 14:06:31,Spot,Large OTC trading,BUSD,-50.00000000,""
2021-05-30 14:06:31,Spot,Large OTC trading,ADA,30.43306248,""
2021-05-30 14:45:35,Card,Binance Card Spending,BNB,-0.00380000,""
2021-05-30 18:36:41,Card,Binance Card Spending,BNB,-0.00370000,""
2021-05-30 22:59:35,Spot,Large OTC trading,ETH,0.02071766,""
2021-05-30 22:59:35,Spot,Large OTC trading,BUSD,-50.00000000,""
2021-05-31 11:58:33,Spot,Large OTC trading,BUSD,25.00000000,""
2021-05-31 11:58:33,Spot,Large OTC trading,BTC,-0.00067756,""
2021-05-31 11:59:17,Spot,Large OTC trading,XRP,-19.86807598,""
2021-05-31 11:59:17,Spot,Large OTC trading,BUSD,20.00000000,""
2021-05-31 14:58:51,Spot,Large OTC trading,BUSD,20.00000000,""
2021-05-31 14:58:51,Spot,Large OTC trading,ETH,-0.00788650,""
2021-05-31 20:34:05,Spot,Large OTC trading,WRX,-10.57736550,""
2021-05-31 20:34:05,Spot,Large OTC trading,BUSD,20.00000000,""
2021-05-31 21:44:48,Spot,Large OTC trading,BUSD,100.00000000,""
2021-05-31 21:44:48,Spot,Large OTC trading,DOGE,-309.94008858,""
2021-06-01 00:09:07,Spot,Large OTC trading,BUSD,40.00000000,""
2021-06-01 00:09:07,Spot,Large OTC trading,VET,-315.75125116,""
2021-06-01 00:20:03,Spot,Buy,FIO,264.27000000,""
2021-06-01 00:20:03,Spot,Transaction Related,BUSD,-49.99988400,""
2021-06-01 06:23:03,Card,Card Cashback,BNB,0.00000914,""
2021-06-01 08:54:54,Card,Binance Card Spending,BNB,-0.00360000,""
2021-06-01 09:25:02,Card,Binance Card Spending,BNB,-0.00680000,""
2021-06-01 09:37:13,Card,Binance Card Spending,EUR,0.99000000,""
2021-06-01 14:49:55,Spot,Large OTC trading,BUSD,-50.00000000,""
2021-06-01 14:49:55,Spot,Large OTC trading,ETH,0.01914506,""
2021-06-01 14:58:33,Spot,Large OTC trading,BUSD,-100.00000000,""
2021-06-01 14:58:34,Spot,Large OTC trading,ETH,0.03861690,""
2021-06-01 19:38:01,Spot,Large OTC trading,BUSD,375.20778958,""
2021-06-01 19:38:01,Spot,Large OTC trading,BTC,-0.01043409,""
2021-06-01 19:39:06,Spot,Large OTC trading,BUSD,178.29490000,""
2021-06-01 19:39:06,Spot,Large OTC trading,ETH,-0.07000000,""
2021-06-01 22:29:04,Spot,Large OTC trading,BUSD,20.00000000,""
2021-06-01 22:29:04,Spot,Large OTC trading,DOGE,-55.05940910,""
2021-06-02 06:15:00,Card,Card Cashback,BNB,0.00000336,""
2021-06-02 10:56:00,Spot,Large OTC trading,BUSD,20.00000000,""
2021-06-02 10:56:00,Spot,Large OTC trading,DOGE,-47.63787592,""
2021-06-03 10:15:15,Spot,Large OTC trading,BUSD,30.00000000,""
2021-06-03 10:15:15,Spot,Large OTC trading,VET,-220.07042254,""
2021-06-03 10:19:10,Spot,Large OTC trading,ETH,0.05204881,""
2021-06-03 10:19:10,Spot,Large OTC trading,BUSD,-150.00000000,""
2021-06-03 10:23:02,Spot,Large OTC trading,BTC,0.00759746,""
2021-06-03 10:23:02,Spot,Large OTC trading,BUSD,-300.00000000,""
2021-06-03 10:39:03,Spot,Large OTC trading,ETH,0.06955844,""
2021-06-03 10:39:03,Spot,Large OTC trading,BUSD,-200.00000000,""
2021-06-03 13:49:22,Spot,Large OTC trading,SOL,5.15044505,""
2021-06-03 13:49:22,Spot,Large OTC trading,BUSD,-198.99980558,""
2021-06-03 20:06:49,Spot,Deposit,SEK,2452.50000000,""
2021-06-03 20:06:49,Spot,Transaction Related,BTC,0.00745400,""
2021-06-03 20:06:49,Spot,Transaction Related,SEK,-2452.50000000,""
2021-06-04 12:33:38,Card,Binance Card Spending,BNB,-0.00330000,""
2021-06-06 19:33:03,Card,Binance Card Spending,BNB,-0.00320000,""
2021-06-07 06:14:16,Card,Card Cashback,BNB,0.00000302,""
2021-06-08 02:21:51,Card,Binance Card Spending,EUR,0.99000000,""
2021-06-21 21:39:55,Spot,Transaction Related,BTC,0.00348800,""
2021-06-21 21:39:55,Spot,Deposit,SEK,981.00000000,""
2021-06-21 21:39:55,Spot,Transaction Related,SEK,-981.00000000,""
2021-06-22 01:22:39,Spot,Large OTC trading,BTC,-0.00188200,""
2021-06-22 01:22:39,Spot,Large OTC trading,ADA,50.00000000,""
2021-06-22 01:24:16,Spot,Large OTC trading,BTC,-0.00176450,""
2021-06-22 01:24:16,Spot,Large OTC trading,MATIC,50.00000000,""
2021-06-28 06:30:15,Spot,Deposit,EUR,200.00000000,""
2021-06-29 15:55:07,Spot,Large OTC trading,EUR,-200.00000000,""
2021-06-29 15:55:07,Spot,Large OTC trading,BUSD,237.84800000,""
2021-06-30 05:09:18,Card,Card Cashback,BNB,0.00000401,""
2021-07-01 05:10:34,Card,Card Cashback,BNB,0.00000806,""
